file_name,title,description,rows,columns,processed_path,diagnostics_path,table_path,created_at
wgi_raw_package_inventory.csv,WGI raw package inventory,Files extracted from WGI_CSV.zip.,3,3,D:\Milano Bicocca\Course Materials\1st Year\02 - Data Science Lab - 2526-1-FDS02Q003\03 Projects\Index\Notebooks\Run_24\Data\Processed\WGI_Governance_ContextOnly\wgi_raw_package_inventory.csv,D:\Milano Bicocca\Course Materials\1st Year\02 - Data Science Lab - 2526-1-FDS02Q003\03 Projects\Index\Notebooks\Run_24\Data\Diagnostics\04_WGI_Governance_Compilation_ContextOnly\wgi_raw_package_inventory.csv,D:\Milano Bicocca\Course Materials\1st Year\02 - Data Science Lab - 2526-1-FDS02Q003\03 Projects\Index\Notebooks\Run_24\Outputs\Tables\WGI_Governance_ContextOnly\wgi_raw_package_inventory.csv,2026-06-24 18:38:53
wgi_file_discovery.csv,WGI file discovery,Detected WGI CSV files used by the notebook.,3,3,D:\Milano Bicocca\Course Materials\1st Year\02 - Data Science Lab - 2526-1-FDS02Q003\03 Projects\Index\Notebooks\Run_24\Data\Processed\WGI_Governance_ContextOnly\wgi_file_discovery.csv,D:\Milano Bicocca\Course Materials\1st Year\02 - Data Science Lab - 2526-1-FDS02Q003\03 Projects\Index\Notebooks\Run_24\Data\Diagnostics\04_WGI_Governance_Compilation_ContextOnly\wgi_file_discovery.csv,D:\Milano Bicocca\Course Materials\1st Year\02 - Data Science Lab - 2526-1-FDS02Q003\03 Projects\Index\Notebooks\Run_24\Outputs\Tables\WGI_Governance_ContextOnly\wgi_file_discovery.csv,2026-06-24 18:38:53
wgi_available_series_codes.csv,WGI available series codes,All series/indicator codes found in the WGI main CSV before filtering.,36,1,D:\Milano Bicocca\Course Materials\1st Year\02 - Data Science Lab - 2526-1-FDS02Q003\03 Projects\Index\Notebooks\Run_24\Data\Processed\WGI_Governance_ContextOnly\wgi_available_series_codes.csv,D:\Milano Bicocca\Course Materials\1st Year\02 - Data Science Lab - 2526-1-FDS02Q003\03 Projects\Index\Notebooks\Run_24\Data\Diagnostics\04_WGI_Governance_Compilation_ContextOnly\wgi_available_series_codes.csv,D:\Milano Bicocca\Course Materials\1st Year\02 - Data Science Lab - 2526-1-FDS02Q003\03 Projects\Index\Notebooks\Run_24\Outputs\Tables\WGI_Governance_ContextOnly\wgi_available_series_codes.csv,2026-06-24 18:38:53
wgi_official_six_dimensions_long.csv,WGI official six dimensions long format,Long-format WGI official estimate values for six governance dimensions.,28956,9,D:\Milano Bicocca\Course Materials\1st Year\02 - Data Science Lab - 2526-1-FDS02Q003\03 Projects\Index\Notebooks\Run_24\Data\Processed\WGI_Governance_ContextOnly\wgi_official_six_dimensions_long.csv,D:\Milano Bicocca\Course Materials\1st Year\02 - Data Science Lab - 2526-1-FDS02Q003\03 Projects\Index\Notebooks\Run_24\Data\Diagnostics\04_WGI_Governance_Compilation_ContextOnly\wgi_official_six_dimensions_long.csv,D:\Milano Bicocca\Course Materials\1st Year\02 - Data Science Lab - 2526-1-FDS02Q003\03 Projects\Index\Notebooks\Run_24\Outputs\Tables\WGI_Governance_ContextOnly\wgi_official_six_dimensions_long.csv,2026-06-24 18:38:53
wgi_country_year_scores_wide.csv,WGI country-year scores wide,Country-year WGI scores for the six official governance dimensions.,4876,8,D:\Milano Bicocca\Course Materials\1st Year\02 - Data Science Lab - 2526-1-FDS02Q003\03 Projects\Index\Notebooks\Run_24\Data\Processed\WGI_Governance_ContextOnly\wgi_country_year_scores_wide.csv,D:\Milano Bicocca\Course Materials\1st Year\02 - Data Science Lab - 2526-1-FDS02Q003\03 Projects\Index\Notebooks\Run_24\Data\Diagnostics\04_WGI_Governance_Compilation_ContextOnly\wgi_country_year_scores_wide.csv,D:\Milano Bicocca\Course Materials\1st Year\02 - Data Science Lab - 2526-1-FDS02Q003\03 Projects\Index\Notebooks\Run_24\Outputs\Tables\WGI_Governance_ContextOnly\wgi_country_year_scores_wide.csv,2026-06-24 18:38:53
wgi_coverage_by_country.csv,WGI coverage by country,Country-level WGI six-dimension coverage diagnostics.,216,6,D:\Milano Bicocca\Course Materials\1st Year\02 - Data Science Lab - 2526-1-FDS02Q003\03 Projects\Index\Notebooks\Run_24\Data\Processed\WGI_Governance_ContextOnly\wgi_coverage_by_country.csv,D:\Milano Bicocca\Course Materials\1st Year\02 - Data Science Lab - 2526-1-FDS02Q003\03 Projects\Index\Notebooks\Run_24\Data\Diagnostics\04_WGI_Governance_Compilation_ContextOnly\wgi_coverage_by_country.csv,D:\Milano Bicocca\Course Materials\1st Year\02 - Data Science Lab - 2526-1-FDS02Q003\03 Projects\Index\Notebooks\Run_24\Outputs\Tables\WGI_Governance_ContextOnly\wgi_coverage_by_country.csv,2026-06-24 18:38:53
wgi_coverage_by_year.csv,WGI coverage by year,Year-level WGI six-dimension coverage diagnostics.,23,4,D:\Milano Bicocca\Course Materials\1st Year\02 - Data Science Lab - 2526-1-FDS02Q003\03 Projects\Index\Notebooks\Run_24\Data\Processed\WGI_Governance_ContextOnly\wgi_coverage_by_year.csv,D:\Milano Bicocca\Course Materials\1st Year\02 - Data Science Lab - 2526-1-FDS02Q003\03 Projects\Index\Notebooks\Run_24\Data\Diagnostics\04_WGI_Governance_Compilation_ContextOnly\wgi_coverage_by_year.csv,D:\Milano Bicocca\Course Materials\1st Year\02 - Data Science Lab - 2526-1-FDS02Q003\03 Projects\Index\Notebooks\Run_24\Outputs\Tables\WGI_Governance_ContextOnly\wgi_coverage_by_year.csv,2026-06-24 18:38:53
wgi_coverage_by_dimension.csv,WGI coverage by dimension,Dimension-level WGI coverage diagnostics.,6,6,D:\Milano Bicocca\Course Materials\1st Year\02 - Data Science Lab - 2526-1-FDS02Q003\03 Projects\Index\Notebooks\Run_24\Data\Processed\WGI_Governance_ContextOnly\wgi_coverage_by_dimension.csv,D:\Milano Bicocca\Course Materials\1st Year\02 - Data Science Lab - 2526-1-FDS02Q003\03 Projects\Index\Notebooks\Run_24\Data\Diagnostics\04_WGI_Governance_Compilation_ContextOnly\wgi_coverage_by_dimension.csv,D:\Milano Bicocca\Course Materials\1st Year\02 - Data Science Lab - 2526-1-FDS02Q003\03 Projects\Index\Notebooks\Run_24\Outputs\Tables\WGI_Governance_ContextOnly\wgi_coverage_by_dimension.csv,2026-06-24 18:38:53
wgi_coverage_summary.csv,WGI coverage summary,Top-level WGI coverage summary.,1,8,D:\Milano Bicocca\Course Materials\1st Year\02 - Data Science Lab - 2526-1-FDS02Q003\03 Projects\Index\Notebooks\Run_24\Data\Processed\WGI_Governance_ContextOnly\wgi_coverage_summary.csv,D:\Milano Bicocca\Course Materials\1st Year\02 - Data Science Lab - 2526-1-FDS02Q003\03 Projects\Index\Notebooks\Run_24\Data\Diagnostics\04_WGI_Governance_Compilation_ContextOnly\wgi_coverage_summary.csv,D:\Milano Bicocca\Course Materials\1st Year\02 - Data Science Lab - 2526-1-FDS02Q003\03 Projects\Index\Notebooks\Run_24\Outputs\Tables\WGI_Governance_ContextOnly\wgi_coverage_summary.csv,2026-06-24 18:38:53
wgi_six_dimension_correlation_matrix.csv,WGI six-dimension correlation matrix,Correlation matrix for the six official WGI estimate dimensions.,6,7,D:\Milano Bicocca\Course Materials\1st Year\02 - Data Science Lab - 2526-1-FDS02Q003\03 Projects\Index\Notebooks\Run_24\Data\Processed\WGI_Governance_ContextOnly\wgi_six_dimension_correlation_matrix.csv,D:\Milano Bicocca\Course Materials\1st Year\02 - Data Science Lab - 2526-1-FDS02Q003\03 Projects\Index\Notebooks\Run_24\Data\Diagnostics\04_WGI_Governance_Compilation_ContextOnly\wgi_six_dimension_correlation_matrix.csv,D:\Milano Bicocca\Course Materials\1st Year\02 - Data Science Lab - 2526-1-FDS02Q003\03 Projects\Index\Notebooks\Run_24\Outputs\Tables\WGI_Governance_ContextOnly\wgi_six_dimension_correlation_matrix.csv,2026-06-24 18:38:53
